priority_rank,official_no,occupation,jurisdictions,naa_2025,rank_2025,male_share_pct,female_share_pct,demand_percentile,fit_score_input,gender_balance_score,coverage_score,market_score,tier,est_penetration_pct,est_arpu_eur,est_annual_revenue_eur,match_quality
145,162,Kaufmann für Hotelmanagement,IH,219.0,156.0,32.27272727272727,67.72727272727272,53.70370370370371,100,64.54545454545456,100,59.6,Tier 3,3.98,69.0,601.0,exact/normalized
146,115,Geomatiker,"IH, öD",216.0,157.0,67.12962962962963,32.870370370370374,53.39506172839506,100,65.74074074074073,100,59.4,Tier 3,3.97,69.0,592.0,exact/normalized
147,313,Werkfeuerwehrmann,IH,222.0,154.0,85.52036199095022,14.479638009049776,54.32098765432099,100,28.95927601809956,100,59.0,Tier 3,3.95,69.0,605.0,exact/normalized
148,181,Kosmetiker,IH,225.0,152.0,0.8849557522123894,98.67256637168141,54.93827160493827,100,2.212389380530979,100,58.8,Tier 3,3.94,69.0,612.0,exact/normalized
149,316,Werkstoffprüfer,IH,210.0,160.0,67.61904761904762,31.9047619047619,52.77777777777778,100,64.28571428571428,100,58.8,Tier 3,3.94,69.0,571.0,exact/normalized
150,214,Milchtechnologe,Lw,243.0,145.0,74.3801652892562,25.6198347107438,56.79012345679012,68,51.239669421487605,100,58.6,Tier 3,3.93,63.0,602.0,exact/normalized
151,28,Bodenleger,IH,222.0,154.0,95.92760180995475,4.072398190045249,54.32098765432099,100,8.144796380090497,100,58.4,Tier 3,3.92,69.0,600.0,exact/normalized
152,227,Parkettleger,Hw,225.0,153.0,96.875,3.125,54.93827160493827,92,6.25,100,58.1,Tier 3,3.9,67.0,588.0,exact/normalized
153,298,Umwelttechnologe für Wasserversorgung,,246.0,144.0,92.71255060728745,7.28744939271255,57.098765432098766,70,14.574898785425091,100,58.0,Tier 3,3.9,63.0,604.0,exact/normalized
154,240,Produktionsfachkraft Chemie,IH,213.0,158.0,86.3849765258216,13.615023474178404,53.086419753086425,100,27.2300469483568,100,57.9,Tier 3,3.9,69.0,573.0,exact/normalized
155,254,Schifffahrtskaufmann,IH,198.0,164.0,66.33165829145729,33.66834170854271,51.23456790123457,100,67.33668341708542,100,57.6,Tier 3,3.88,69.0,530.0,exact/normalized
156,90,Fahrradmonteur,"Hw, IH",207.0,161.0,92.23300970873787,7.766990291262135,52.160493827160494,100,15.533980582524265,100,56.8,Tier 3,3.84,69.0,548.0,exact/normalized
157,13,Baustoffprüfer,IH,183.0,166.0,79.12087912087912,20.87912087912088,50.92592592592593,100,41.75824175824175,100,56.5,Tier 3,3.82,69.0,482.0,exact/normalized
158,296,Umwelttechnologe für Kreislauf- und Abfallwirtschaft,"IH, öD",183.0,166.0,80.76923076923077,19.230769230769234,50.92592592592593,100,38.46153846153846,100,56.4,Tier 3,3.82,69.0,482.0,exact/normalized
159,119,Gießereimechaniker,IH,201.0,162.0,99.00497512437812,0.9950248756218906,51.85185185185185,100,1.9900497512437738,100,56.1,Tier 3,3.8,69.0,527.0,exact/normalized
160,318,Winzer,,210.0,159.0,68.72037914691943,31.27962085308057,52.77777777777778,70,62.559241706161146,100,55.7,Tier 3,3.78,63.0,500.0,exact/normalized
161,58,Elektroniker für Informations- und Systemtechnik,IH,180.0,168.0,87.22222222222223,12.777777777777777,50.308641975308646,100,25.555555555555543,100,55.5,Tier 3,3.78,69.0,469.0,exact/normalized
162,226,Papiertechnologe,IH,177.0,169.0,95.48022598870057,4.519774011299435,50.0,100,9.039548022598865,100,54.8,Tier 3,3.74,69.0,457.0,exact/normalized
163,106,Fluggerätelektroniker,IH,174.0,172.0,89.08045977011494,10.919540229885058,49.382716049382715,100,21.839080459770116,100,54.6,Tier 3,3.73,69.0,448.0,exact/normalized
164,311,Wasserbauer,"IH, öD",159.0,173.0,92.45283018867924,7.547169811320755,49.074074074074076,100,15.094339622641513,100,54.2,Tier 3,3.71,69.0,407.0,exact/normalized
165,220,Oberflächenbeschichter,"Hw, IH",150.0,177.0,86.57718120805369,13.422818791946309,48.148148148148145,100,26.845637583892625,100,53.7,Tier 3,3.69,69.0,382.0,exact/normalized
166,52,Elektroanlagenmonteur,IH,153.0,175.0,93.42105263157895,6.578947368421052,48.45679012345679,100,13.15789473684211,100,53.6,Tier 3,3.68,69.0,388.0,exact/normalized
167,213,Mikrotechnologe,IH,138.0,180.0,72.66187050359713,27.33812949640288,46.913580246913575,100,54.67625899280575,100,53.5,Tier 3,3.68,69.0,350.0,exact/normalized
168,30,Bootsbauer,"Hw, IH",141.0,179.0,80.1418439716312,18.439716312056735,47.22222222222222,100,38.29787234042553,100,53.3,Tier 3,3.66,69.0,356.0,exact/normalized
169,293,Trockenbaumonteur,,201.0,163.0,97.5,2.5,51.85185185185185,70,5.0,100,53.2,Tier 3,3.66,63.0,463.0,exact/normalized
170,157,Kaufmann für audiovisuelle Medien,IH,129.0,182.0,26.923076923076923,73.07692307692307,46.2962962962963,100,53.846153846153854,100,53.0,Tier 3,3.65,69.0,325.0,exact/normalized
171,109,Fotograf,Hw,138.0,180.0,30.935251798561154,69.06474820143885,46.913580246913575,92,61.87050359712231,100,52.9,Tier 3,3.64,67.0,337.0,exact/normalized
172,206,Medientechnologe Druckverarbeitung,IH,126.0,183.0,70.39999999999999,29.599999999999998,45.98765432098765,100,59.2,100,52.9,Tier 3,3.64,69.0,316.0,exact/normalized
173,195,Maßschneider,Hw,147.0,178.0,13.698630136986301,84.93150684931507,47.53086419753087,92,28.767123287671225,100,52.5,Tier 3,3.62,67.0,357.0,exact/normalized
174,56,Elektroniker für Gebäudesystemintegration,Hw,150.0,176.0,96.02649006622516,3.9735099337748347,48.148148148148145,92,7.94701986754967,100,52.4,Tier 3,3.62,67.0,364.0,exact/normalized
175,94,Feinoptiker,"Hw, IH",105.0,190.0,54.71698113207547,45.28301886792453,44.135802469135804,100,90.56603773584906,100,52.2,Tier 3,3.61,69.0,262.0,exact/normalized
176,251,Rollladen- und Sonnenschutzmechatroniker,,177.0,170.0,94.31818181818183,5.681818181818182,50.0,70,11.36363636363636,100,51.8,Tier 3,3.59,63.0,400.0,exact/normalized
177,215,Milchwirtschaftlicher Laborant,Lw,156.0,174.0,25.64102564102564,74.35897435897436,48.76543209876543,68,51.28205128205127,100,51.8,Tier 3,3.59,63.0,353.0,exact/normalized
178,235,Physiklaborant,IH,105.0,191.0,63.46153846153846,36.53846153846153,44.135802469135804,100,73.07692307692307,100,51.7,Tier 3,3.59,69.0,260.0,exact/normalized
179,252,Sattler,"Hw, IH",93.0,196.0,47.87234042553192,52.12765957446809,42.592592592592595,100,95.74468085106383,100,51.1,Tier 3,3.56,69.0,228.0,exact/normalized
180,24,Binnenschiffer,IH,108.0,188.0,87.1559633027523,12.844036697247708,44.75308641975309,100,25.688073394495405,100,50.8,Tier 3,3.54,69.0,264.0,exact/normalized
181,134,Holzbearbeitungsmechaniker,IH,111.0,187.0,97.27272727272728,2.727272727272727,45.370370370370374,100,5.454545454545453,100,50.7,Tier 4,3.54,69.0,271.0,exact/normalized
182,155,Kanalbauer,IH,111.0,186.0,97.2972972972973,2.7027027027027026,45.370370370370374,100,5.4054054054054035,100,50.7,Tier 4,3.54,69.0,271.0,exact/normalized
183,199,Mechaniker für Reifen- und Vulkanisationstechnik,Hw,117.0,185.0,94.87179487179486,5.128205128205128,45.67901234567901,92,10.256410256410263,100,50.3,Tier 4,3.52,67.0,276.0,exact/normalized
184,228,Patentanwaltsfachangestellter,FB,108.0,189.0,12.962962962962962,87.03703703703704,44.75308641975309,90,25.925925925925924,100,49.8,Tier 4,3.49,67.0,253.0,exact/normalized
185,260,Servicefachkraft für Dialogmarketing,IH,90.0,202.0,35.95505617977528,64.04494382022472,41.358024691358025,100,71.91011235955057,100,49.3,Tier 4,3.46,69.0,215.0,exact/normalized
186,55,Elektroniker für Gebäude- und Infrastruktursysteme,IH,102.0,193.0,96.03960396039604,3.9603960396039604,43.51851851851852,100,7.920792079207928,100,49.2,Tier 4,3.46,69.0,244.0,exact/normalized
187,303,Verfahrensmechaniker in der Steine- und Erdenindustrie,IH,99.0,194.0,94.0,6.0,43.20987654320987,100,12.0,100,49.1,Tier 4,3.46,69.0,236.0,exact/normalized
188,71,Fachkraft für Hafenlogistik,IH,93.0,200.0,93.47826086956522,6.521739130434782,42.592592592592595,100,13.043478260869563,100,48.6,Tier 4,3.43,69.0,220.0,exact/normalized
189,242,Produktionstechnologe,IH,93.0,199.0,93.54838709677419,6.451612903225806,42.592592592592595,100,12.903225806451616,100,48.6,Tier 4,3.43,69.0,220.0,exact/normalized
190,310,"Wärme-, Kälte- und Schallschutzisolierer","Hw, IH",93.0,196.0,94.68085106382979,5.319148936170213,42.592592592592595,100,10.638297872340416,100,48.5,Tier 4,3.42,69.0,219.0,exact/normalized
191,294,Uhrmacher,"Hw, IH",87.0,203.0,68.18181818181817,31.818181818181817,40.74074074074074,100,63.63636363636364,100,48.5,Tier 4,3.42,69.0,205.0,exact/normalized
192,275,Süßwarentechnologe,,96.0,195.0,60.0,40.0,42.901234567901234,70,80.0,100,47.9,Tier 4,3.4,63.0,206.0,exact/normalized
193,185,Lacklaborant,IH,75.0,208.0,59.210526315789465,40.78947368421053,39.19753086419753,100,81.57894736842107,100,47.8,Tier 4,3.39,69.0,175.0,exact/normalized
194,268,Sportfachmann,IH,75.0,208.0,63.1578947368421,36.84210526315789,39.19753086419753,100,73.68421052631578,100,47.5,Tier 4,3.38,69.0,175.0,exact/normalized
195,23,Betonfertigteilbauer,IH,90.0,201.0,100.0,0.0,41.358024691358025,100,0.0,100,47.2,Tier 4,3.36,69.0,209.0,exact/normalized
196,305,Verfahrenstechnologe Mühlen- und Getreidewirtschaft,"Hw, IH",84.0,204.0,89.28571428571429,10.714285714285714,40.4320987654321,100,21.428571428571416,100,47.0,Tier 4,3.35,69.0,194.0,exact/normalized
197,25,Binnenschifffahrtskapitän,IH,81.0,206.0,86.41975308641975,13.580246913580247,39.81481481481482,100,27.160493827160508,100,46.7,Tier 4,3.34,69.0,187.0,exact/normalized
198,281,Textil- und Modenäher,IH,75.0,210.0,17.56756756756757,82.43243243243244,39.19753086419753,100,35.13513513513513,100,46.4,Tier 4,3.32,69.0,172.0,exact/normalized
199,302,Verfahrensmechaniker Glastechnik,IH,81.0,206.0,95.06172839506173,4.938271604938271,39.81481481481482,100,9.87654320987653,100,46.1,Tier 4,3.3,69.0,184.0,exact/normalized
200,207,Medientechnologe Siebdruck,"Hw, IH",69.0,213.0,67.14285714285714,32.857142857142854,37.65432098765432,100,65.71428571428572,100,46.0,Tier 4,3.3,69.0,157.0,exact/normalized
201,91,Fahrzeuginterieur-Mechaniker,IH,63.0,217.0,50.0,50.0,36.41975308641975,100,100.0,100,46.0,Tier 4,3.3,69.0,143.0,exact/normalized
202,221,Ofen- und Luftheizungsbauer,Hw,84.0,204.0,94.04761904761905,4.761904761904762,40.4320987654321,92,10.714285714285708,100,45.9,Tier 4,3.3,67.0,186.0,exact/normalized
203,262,Servicekaufmann im Luftverkehr,IH,60.0,219.0,43.333333333333336,56.666666666666664,36.11111111111111,100,86.66666666666667,100,45.3,Tier 4,3.26,69.0,135.0,exact/normalized
204,218,Naturwerksteinmechaniker,IH,72.0,211.0,91.54929577464789,8.450704225352112,38.2716049382716,100,16.901408450704224,100,45.0,Tier 4,3.25,69.0,161.0,exact/normalized
205,232,Pflanzentechnologe,Lw,72.0,211.0,50.70422535211267,49.29577464788733,38.2716049382716,68,98.59154929577466,100,44.3,Tier 4,3.22,63.0,146.0,exact/normalized
206,19,Bergbautechnologe,IH,69.0,213.0,98.57142857142858,1.4285714285714286,37.65432098765432,100,2.857142857142847,100,44.1,Tier 4,3.2,69.0,152.0,exact/normalized
207,152,Isolierfacharbeiter,IH,66.0,216.0,89.23076923076924,10.76923076923077,37.03703703703704,100,21.538461538461533,100,44.1,Tier 4,3.2,69.0,146.0,exact/normalized
208,285,Textilreiniger,"Hw, IH",54.0,222.0,64.81481481481481,35.18518518518518,34.876543209876544,100,70.37037037037038,100,43.8,Tier 4,3.19,69.0,119.0,exact/normalized
209,101,Flachglastechnologe,IH,66.0,215.0,96.96969696969697,3.0303030303030303,37.03703703703704,100,6.060606060606062,100,43.7,Tier 4,3.18,69.0,145.0,exact/normalized
210,253,Schädlingsbekämpfer,IH,60.0,220.0,89.83050847457628,10.16949152542373,36.11111111111111,100,20.338983050847446,100,43.3,Tier 4,3.16,69.0,131.0,exact/normalized
211,34,Brunnenbauer,"Hw, IH",60.0,218.0,100.0,0.0,36.11111111111111,100,0.0,100,42.7,Tier 4,3.14,69.0,130.0,exact/normalized
212,143,Industrie-Isolierer,IH,57.0,221.0,94.82758620689656,5.172413793103448,35.18518518518518,100,10.34482758620689,100,42.2,Tier 4,3.11,69.0,122.0,exact/normalized
213,8,Automatenfachmann,IH,51.0,225.0,84.31372549019608,15.686274509803921,34.25925925925926,100,31.372549019607845,100,42.1,Tier 4,3.1,69.0,109.0,exact/normalized
214,222,Orgelbauer,"Hw, IH",42.0,231.0,70.73170731707317,29.268292682926827,33.0246913580247,100,58.536585365853654,100,41.8,Tier 4,3.09,69.0,90.0,exact/normalized
215,5,Aufbereitungsmechaniker,IH,45.0,226.0,88.63636363636364,11.363636363636363,33.641975308641975,100,22.72727272727272,100,41.3,Tier 4,3.06,69.0,95.0,exact/normalized
216,17,Behälter- und Apparatebauer,Hw,54.0,222.0,96.29629629629629,1.8518518518518516,34.876543209876544,92,5.555555555555557,100,41.0,Tier 4,3.05,67.0,110.0,exact/normalized
217,129,Hafenschiffer,IH,45.0,226.0,95.45454545454545,4.545454545454546,33.641975308641975,100,9.090909090909093,100,40.9,Tier 4,3.04,69.0,94.0,exact/normalized
218,194,Maskenbildner,IH,42.0,229.0,7.142857142857142,90.47619047619048,33.0246913580247,100,16.666666666666657,100,40.6,Tier 4,3.03,69.0,88.0,exact/normalized
219,237,Polsterer,IH,39.0,234.0,65.0,35.0,31.17283950617284,100,70.0,100,40.6,Tier 4,3.03,69.0,82.0,exact/normalized
220,133,Holz- und Bautenschützer,"Hw, IH",42.0,229.0,100.0,0.0,33.0246913580247,100,0.0,100,40.1,Tier 4,3.01,69.0,87.0,exact/normalized
221,269,Stanz- und Umformmechaniker,IH,42.0,231.0,100.0,0.0,33.0246913580247,100,0.0,100,40.1,Tier 4,3.01,69.0,87.0,exact/normalized
222,1,Änderungsschneider,"Hw, IH",39.0,234.0,25.0,75.0,31.17283950617284,100,50.0,100,40.0,Tier 4,3.0,69.0,81.0,exact/normalized
223,190,Luftverkehrskaufmann,,42.0,231.0,53.65853658536586,46.34146341463415,33.0246913580247,70,92.6829268292683,100,39.9,Tier 4,3.0,63.0,79.0,exact/normalized
224,282,Textil- und Modeschneider,IH,39.0,234.0,15.0,85.0,31.17283950617284,100,30.0,100,39.4,Tier 4,2.97,69.0,80.0,exact/normalized
225,284,Textillaborant,IH,30.0,242.0,45.16129032258064,54.83870967741935,29.01234567901235,100,90.32258064516128,100,39.4,Tier 4,2.97,69.0,61.0,exact/normalized
226,188,Leichtflugzeugbauer,IH,30.0,244.0,56.666666666666664,43.333333333333336,29.01234567901235,100,86.66666666666667,100,39.3,Tier 4,2.96,69.0,61.0,exact/normalized
227,43,Chirurgiemechaniker,,42.0,228.0,76.74418604651163,23.25581395348837,33.0246913580247,70,46.51162790697674,100,38.5,Tier 4,2.92,63.0,77.0,exact/normalized
228,236,Polster- und Dekorationsnäher,"Hw, IH",36.0,237.0,13.88888888888889,86.11111111111111,30.246913580246915,100,27.77777777777777,100,38.5,Tier 4,2.92,69.0,73.0,exact/normalized
229,176,Klavier- und Cembalobauer,"Hw, IH",27.0,247.0,55.55555555555556,44.44444444444444,27.77777777777778,100,88.88888888888889,100,38.3,Tier 4,2.92,69.0,54.0,exact/normalized
230,241,Produktionsmechaniker-Textil,IH,36.0,239.0,91.42857142857143,8.571428571428571,30.246913580246915,100,17.14285714285714,100,38.2,Tier 4,2.91,69.0,72.0,exact/normalized
231,100,Fischwirt,Lw,51.0,224.0,98.07692307692307,1.9230769230769231,34.25925925925926,68,3.846153846153854,100,38.0,Tier 4,2.9,63.0,93.0,exact/normalized
232,14,Bauwerksabdichter,IH,36.0,237.0,100.0,0.0,30.246913580246915,100,0.0,100,37.7,Tier 4,2.88,69.0,72.0,exact/normalized
233,38,Bühnenmaler und -plastiker,IH,33.0,240.0,11.76470588235294,85.29411764705883,29.32098765432099,100,26.470588235294116,100,37.7,Tier 4,2.88,69.0,66.0,exact/normalized
234,69,Fachkraft für Fruchtsafttechnik,IH,30.0,242.0,93.54838709677419,6.451612903225806,29.01234567901235,100,12.903225806451616,100,37.0,Tier 4,2.85,69.0,59.0,exact/normalized
235,212,Metallblasinstrumentenmacher,"Hw, IH",27.0,252.0,80.76923076923077,19.230769230769234,27.77777777777778,100,38.46153846153846,100,36.8,Tier 4,2.84,69.0,53.0,exact/normalized
236,238,Präzisionswerkzeugmechaniker,Hw,30.0,245.0,96.55172413793103,3.4482758620689653,29.01234567901235,92,6.896551724137936,100,36.1,Tier 4,2.8,67.0,56.0,exact/normalized
237,35,Buchbinder,Hw,27.0,247.0,22.22222222222222,77.77777777777779,27.77777777777778,92,44.444444444444436,100,36.1,Tier 4,2.8,67.0,51.0,exact/normalized
238,121,Glasapparatebauer,"Hw, IH",21.0,258.0,55.00000000000001,45.0,25.0,100,90.0,100,36.0,Tier 4,2.8,69.0,41.0,exact/normalized
239,312,Weintechnologe,"Hw, IH",24.0,255.0,69.56521739130434,30.434782608695656,25.925925925925924,100,60.86956521739131,100,35.9,Tier 4,2.8,69.0,46.0,exact/normalized
240,265,Spezialtiefbauer,IH,27.0,247.0,100.0,0.0,27.77777777777778,100,0.0,100,35.6,Tier 4,2.78,69.0,52.0,exact/normalized
241,110,Fotomedienfachmann,"Hw, IH",21.0,258.0,60.0,40.0,25.0,100,80.0,100,35.6,Tier 4,2.78,69.0,40.0,exact/normalized
242,136,Holzblasinstrumentenmacher,"Hw, IH",21.0,258.0,40.0,60.0,25.0,100,80.0,100,35.6,Tier 4,2.78,69.0,40.0,exact/normalized
243,261,Servicefahrer,IH,24.0,255.0,86.95652173913044,13.043478260869565,25.925925925925924,100,26.086956521739125,100,34.8,Tier 4,2.74,69.0,45.0,exact/normalized
244,244,Produktveredler-Textil,IH,21.0,257.0,77.27272727272727,22.727272727272727,25.0,100,45.45454545454546,100,34.6,Tier 4,2.73,69.0,40.0,exact/normalized
245,164,"Kaufmann für Kurier-, Express- und Postdienstleistungen",IH,18.0,266.0,64.70588235294117,35.294117647058826,23.765432098765434,100,70.58823529411765,100,34.3,Tier 4,2.72,69.0,34.0,exact/normalized
246,249,Revierjäger,Lw,27.0,247.0,70.37037037037037,29.629629629629626,27.77777777777778,68,59.25925925925926,100,34.2,Tier 4,2.71,63.0,46.0,exact/normalized
247,257,Schuhfertiger,IH,18.0,263.0,66.66666666666666,33.33333333333333,23.765432098765434,100,66.66666666666667,100,34.2,Tier 4,2.71,69.0,34.0,exact/normalized
248,81,Fachkraft für Straßen- und Verkehrstechnik,"IH, öD",18.0,263.0,72.22222222222221,27.77777777777778,23.765432098765434,100,55.555555555555564,100,33.9,Tier 4,2.7,69.0,34.0,exact/normalized
249,196,Maßschuhmacher,Hw,18.0,261.0,57.89473684210527,42.10526315789473,23.765432098765434,92,84.21052631578947,100,33.9,Tier 4,2.7,67.0,33.0,exact/normalized
250,37,Büchsenmacher,Hw,24.0,253.0,91.66666666666666,8.333333333333332,25.925925925925924,92,16.66666666666667,100,33.7,Tier 4,2.69,67.0,43.0,exact/normalized
251,62,Estrichleger,,27.0,247.0,100.0,0.0,27.77777777777778,70,0.0,100,32.6,Tier 4,2.63,63.0,45.0,exact/normalized
252,15,Bauwerksmechaniker für Abbruch und Betontrenntechnik,IH,18.0,266.0,94.11764705882352,5.88235294117647,23.765432098765434,100,11.764705882352942,100,32.6,Tier 4,2.63,69.0,33.0,exact/normalized
253,98,Feuerungs- und Schornsteinbauer,"Hw, IH",18.0,261.0,94.73684210526315,5.263157894736842,23.765432098765434,100,10.526315789473685,100,32.5,Tier 4,2.62,69.0,33.0,exact/normalized
254,258,Segelmacher,Hw,15.0,268.0,56.25,43.75,21.604938271604937,92,87.5,100,32.2,Tier 4,2.61,67.0,26.0,exact/normalized
255,174,Keramiker,Hw,18.0,263.0,5.555555555555555,88.88888888888889,23.765432098765434,92,16.66666666666667,100,31.9,Tier 4,2.6,67.0,31.0,exact/normalized
256,45,Destillateur,IH,15.0,268.0,75.0,25.0,21.604938271604937,100,50.0,100,31.9,Tier 4,2.6,69.0,27.0,exact/normalized
257,151,Investmentfondskaufmann,IH,15.0,271.0,85.71428571428571,14.285714285714285,21.604938271604937,100,28.571428571428584,100,31.2,Tier 4,2.56,69.0,26.0,exact/normalized
258,145,Industriekeramiker Anlagentechnik,IH,12.0,273.0,69.23076923076923,30.76923076923077,20.061728395061728,100,61.53846153846155,100,30.9,Tier 4,2.54,69.0,21.0,exact/normalized
259,72,Fachkraft für Holz- und Bautenschutzarbeiten,"Hw, IH",15.0,271.0,92.85714285714286,7.142857142857142,21.604938271604937,100,14.285714285714278,100,30.8,Tier 4,2.54,69.0,26.0,exact/normalized
260,41,Chemielaborjungwerker,IH,12.0,274.0,72.72727272727273,27.27272727272727,20.061728395061728,100,54.54545454545453,100,30.7,Tier 4,2.54,69.0,21.0,exact/normalized
261,148,Industriekeramiker Verfahrenstechnik,IH,12.0,274.0,72.72727272727273,27.27272727272727,20.061728395061728,100,54.54545454545453,100,30.7,Tier 4,2.54,69.0,21.0,exact/normalized
262,18,Berg- und Maschinenmann,IH,15.0,270.0,100.0,0.0,21.604938271604937,100,0.0,100,30.4,Tier 4,2.52,69.0,26.0,exact/normalized
263,48,Edelsteinfasser,IH,9.0,278.0,66.66666666666666,33.33333333333333,19.1358024691358,100,66.66666666666667,100,30.3,Tier 4,2.52,69.0,16.0,exact/normalized
264,125,Glasveredler,"Hw, IH",9.0,281.0,25.0,75.0,19.1358024691358,100,50.0,100,29.8,Tier 4,2.49,69.0,15.0,exact/normalized
265,211,Metallbildner,Hw,9.0,281.0,62.5,37.5,19.1358024691358,92,75.0,100,29.7,Tier 4,2.49,67.0,15.0,exact/normalized
266,138,Holzspielzeugmacher,"Hw, IH",9.0,281.0,12.5,87.5,19.1358024691358,100,25.0,100,29.0,Tier 4,2.45,69.0,15.0,exact/normalized
267,4,Asphaltbauer,IH,9.0,276.0,90.0,10.0,19.1358024691358,100,20.0,100,28.9,Tier 4,2.45,69.0,15.0,exact/normalized
268,259,Seiler,Hw,9.0,278.0,77.77777777777779,22.22222222222222,19.1358024691358,92,44.444444444444436,100,28.8,Tier 4,2.44,67.0,15.0,exact/normalized
269,146,Industriekeramiker Dekorationstechnik,IH,9.0,278.0,0.0,100.0,19.1358024691358,100,0.0,100,28.3,Tier 4,2.42,69.0,15.0,exact/normalized
270,122,Glasbläser,"Hw, IH",6.0,284.0,28.57142857142857,71.42857142857143,16.666666666666664,100,57.14285714285714,100,27.9,Tier 4,2.4,69.0,10.0,exact/normalized
271,301,Verfahrensmechaniker für Brillenoptik,IH,6.0,284.0,71.42857142857143,28.57142857142857,16.666666666666664,100,57.14285714285714,100,27.9,Tier 4,2.4,69.0,10.0,exact/normalized
272,245,Prüftechnologe Keramik,,9.0,276.0,40.0,60.0,19.1358024691358,70,80.0,100,27.7,Tier 4,2.38,63.0,13.0,exact/normalized
273,93,Fassadenmonteur,IH,6.0,288.0,83.33333333333334,16.666666666666664,16.666666666666664,100,33.333333333333314,100,27.2,Tier 4,2.36,69.0,10.0,exact/normalized
274,49,Edelsteinschleifer,"Hw, IH",3.0,294.0,50.0,50.0,13.580246913580247,100,100.0,100,26.5,Tier 4,2.33,69.0,5.0,exact/normalized
275,77,Fachkraft für Lederverarbeitung,IH,3.0,294.0,50.0,50.0,13.580246913580247,100,100.0,100,26.5,Tier 4,2.33,69.0,5.0,exact/normalized
276,83,Fachkraft für Wasserwirtschaft,"IH, öD",3.0,304.0,50.0,50.0,13.580246913580247,100,100.0,100,26.5,Tier 4,2.33,69.0,5.0,exact/normalized
277,135,Holzbildhauer,"Hw, IH",3.0,304.0,50.0,50.0,13.580246913580247,100,100.0,100,26.5,Tier 4,2.33,69.0,5.0,exact/normalized
278,46,Drechsler,Hw,6.0,288.0,83.33333333333334,16.666666666666664,16.666666666666664,92,33.333333333333314,100,26.4,Tier 4,2.32,67.0,9.0,exact/normalized
279,76,Fachkraft für Lederherstellung und Gerbereitechnik,"Hw, IH",6.0,288.0,100.0,0.0,16.666666666666664,100,0.0,100,26.2,Tier 4,2.31,69.0,10.0,exact/normalized
280,95,Feinpolierer,IH,6.0,293.0,0.0,100.0,16.666666666666664,100,0.0,100,26.2,Tier 4,2.31,69.0,10.0,exact/normalized
281,192,Manufakturporzellanmaler,IH,6.0,288.0,0.0,100.0,16.666666666666664,100,0.0,100,26.2,Tier 4,2.31,69.0,10.0,exact/normalized
282,276,Tankwart,IH,6.0,284.0,100.0,0.0,16.666666666666664,100,0.0,100,26.2,Tier 4,2.31,69.0,10.0,exact/normalized
283,306,Vergolder,Hw,6.0,284.0,14.285714285714285,85.71428571428571,16.666666666666664,92,28.571428571428584,100,26.2,Tier 4,2.31,67.0,9.0,exact/normalized
284,209,Metall- und Glockengießer,Hw,3.0,294.0,50.0,50.0,13.580246913580247,92,100.0,100,25.7,Tier 4,2.28,67.0,5.0,exact/normalized
285,124,Glasmacher,IH,3.0,299.0,33.33333333333333,66.66666666666666,13.580246913580247,100,66.66666666666667,100,25.5,Tier 4,2.28,69.0,5.0,exact/normalized
286,217,Musikfachhändler,,6.0,288.0,66.66666666666666,33.33333333333333,16.666666666666664,70,66.66666666666667,100,25.2,Tier 4,2.26,63.0,9.0,exact/normalized
287,27,Biologiemodellmacher,IH,3.0,294.0,25.0,75.0,13.580246913580247,100,50.0,100,25.0,Tier 4,2.25,69.0,5.0,exact/normalized
288,147,Industriekeramiker Modelltechnik,IH,3.0,294.0,25.0,75.0,13.580246913580247,100,50.0,100,25.0,Tier 4,2.25,69.0,5.0,exact/normalized
289,114,Geigenbauer,Hw,3.0,299.0,33.33333333333333,66.66666666666666,13.580246913580247,92,66.66666666666667,100,24.7,Tier 4,2.24,67.0,5.0,exact/normalized
290,216,Modist,"Hw, IH",3.0,304.0,0.0,100.0,13.580246913580247,100,0.0,100,23.5,Tier 4,2.17,69.0,4.0,exact/normalized
291,266,Spielzeughersteller,IH,3.0,304.0,0.0,100.0,13.580246913580247,100,0.0,100,23.5,Tier 4,2.17,69.0,4.0,exact/normalized
292,31,Böttcher,Hw,3.0,304.0,100.0,0.0,13.580246913580247,92,0.0,100,22.7,Tier 4,2.13,67.0,4.0,exact/normalized
293,283,Textilgestalter im Handwerk,Hw,3.0,304.0,0.0,100.0,13.580246913580247,92,0.0,100,22.7,Tier 4,2.13,67.0,4.0,exact/normalized
294,315,Werksteinhersteller,Hw,3.0,299.0,100.0,0.0,13.580246913580247,92,0.0,100,22.7,Tier 4,2.13,67.0,4.0,exact/normalized
295,39,Bürsten- und Pinselmacher,,3.0,299.0,33.33333333333333,66.66666666666666,13.580246913580247,70,66.66666666666667,100,22.5,Tier 4,2.12,63.0,4.0,exact/normalized
296,33,Brenner,"IH, Lw",0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
297,59,Elektroniker für Maschinen und Antriebstechnik nach dem Berufsbildungsgesetz,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
298,65,Fachangestellter für Markt- und Sozialforschung,IH,0.0,,,,8.950617283950617,100,50.0,35,19.8,Tier 4,1.99,69.0,0.0,not found in BIBB rank table
